0,0,-156.17,0,-1.05
0,0,-156.18,0,-1.04
2,0,-156.16,0,-0.87
-1.6,0,-156.13,0,-0.64
1.13,0,-156.07,0,-0.84
1.01,0,-156.1,0,-1.17
0.63,0,-156.09,0,-1.04
0.42,0,-156.07,0,-1.53
-0.08,0,-156.04,0,-1.8
-0.24,0,-156.06,0,-2.01
-0.45,0,-156.04,0,-2.75
-0.58,0,-156.2,0,-2.11
-0.06,0,-156.3,0,-1.38
0.12,0,-156.33,0,-1.09
0.13,0,-156.4,0,-0.89
0.39,0,-156.41,0,-0.82
0.31,0,-156.47,0,-0.58
0.3,0,-156.47,0,-1.36
-0.23,0,-156.47,0,-1.56
0.73,0,-156.55,0,-1.05
0,0,-156.59,0,-1.13
0.31,0,-156.73,0,-0.08
0.25,0,-156.74,0,-0.16
0.14,0,-156.99,0,1.18
0.1,0,-156.91,0,0.48
0.29,0,-156.8,0,-0.44
0.52,0,-156.85,0,-0.52
0.47,0,-156.84,0,-0.65
0.63,0,-156.8,0,-0.7
0.26,0,-156.71,0,-0.54
0.08,0,-156.42,0,-1.43
0.25,0,-156.31,0,-1.54
-0.38,0,-156.18,0,-1.78
-0.07,0,-156.25,0,-0.84
-0.24,0,-156.21,0,-0.93
-0.09,0,-156,0,-2.07
-0.92,0,-156.42,0,0.25
-0.6,0,-156.4,0,-0.32
-0.54,0,-156.52,0,-0.4
-0.33,0,-156.63,0,-0.19
-0.07,0,-156.73,0,-0.7
-0.29,0,-156.9,0,-0.53
-0.3,0,-157.03,0,0.15
-0.1,0,-157.18,0,-0.03
-0.22,0,-157.45,0,-2.11
-0.3,0,-157.65,0,-1.83
0.12,0,-157.74,0,-0.27
0.16,0,-157.97,0,0.41
0.48,0,-158.37,0,-1.56
0.51,0,-158.74,0,-2.18
0.29,0,-159.12,0,-2.74
-0.13,0,-159.44,0,-2.69
-0.12,0,-159.8,0,-4.18
0.27,0,-160.17,0,-5.78
-0.06,0,-160.42,0,-6.04
0.41,0,-160.65,0,-4.26
0.27,0,-160.82,0,-4.97
1.4,0,-161.23,0,-4.91
0.79,0,-161.02,0,-5.02
0.19,0,-160.96,0,-5.64
-0.46,0,-161.03,0,-3.23
-0.56,0,-160.8,0,-4.09
-0.43,0,-160.59,0,-3.34
-0.18,0,-160.31,0,-3.08
-0.12,0,-159.85,0,-1.69
-0.12,0,-159.49,0,-1.27
-0.06,0,-159.44,0,-3.27
-0.21,0,-159.21,0,-3.4
-0.09,0,-158.65,0,-1.87
-0.39,0,-158.05,0,-0.52
-0.16,0,-157.61,0,0.48
0,0,-156.98,0,2.44
-0.14,0,-156.56,0,3.25
0.11,0,-156.57,0,2.37
0.59,0,-156.4,0,2.93
0.54,0,-156.24,0,3.18
0.07,0,-156.15,0,2.98
-0.32,0,-156.01,0,3.16
-0.22,0,-155.94,0,3.47
0.31,0,-155.92,0,3.41
0.23,0,-155.92,0,2.97
0.28,0,-155.92,0,2.73
0.51,0,-156.05,0,1.03
0.26,0,-156.1,0,0.28
-0.19,0,-156.13,0,-0.54
-0.57,0,-156.13,0,-0.87
-0.42,0,-156,0,-0.66
-0.42,0,-155.53,0,0.94
-0.33,0,-155.49,0,0.4
-0.14,0,-155.59,0,-0.65
0.14,0,-155.6,0,-1.07
0.37,0,-155.45,0,-0.94
0.55,0,-155.31,0,-1.15
0.78,0,-155.17,0,-1.48
0.32,0,-155.04,0,-2.17
0.17,0,-154.89,0,-2.33
0,0,-154.69,0,-1.48
0.41,0,-154.65,0,-2.26
0.49,0,-154.58,0,-2.21
0.57,0,-154.5,0,-2.1
0.36,0,-154.5,0,-2.47
0.46,0,-154.55,0,-1.87
-0.25,0,-154.72,0,-0.99
-1.23,0,-154.91,0,-0.73
-0.46,0,-155.1,0,-1.32
0.15,0,-155.25,0,-1.8
0.14,0,-155.33,0,-0.92
-0.07,0,-155.46,0,-0.44
0.06,0,-155.57,0,0
-0.37,0,-155.76,0,-0.14
-0.22,0,-155.96,0,-1
-0.06,0,-156.1,0,-1.32
0,0,-156.22,0,-1.34
0.19,0,-156.29,0,-0.92
0,0,-156.53,0,-2.33
-0.12,0,-156.75,0,-2.38
0.47,0,-156.72,0,-1.34
0.12,0,-156.81,0,-1.91
-0.17,0,-156.99,0,-3.46
0.33,0,-157.03,0,-3.65
0.42,0,-157.08,0,-2.73
0.64,0,-157.18,0,-0.34
0.42,0,-157.17,0,-0.45
0.18,0,-157.3,0,0.28
0.3,0,-157.41,0,0.63
-0.19,0,-157.49,0,0.35
0,0,-157.52,0,0.2
0,0,-157.71,0,0.12
-0.33,0,-157.9,0,-0.66
-0.78,0,-158.08,0,-1.88
-0.4,0,-157.92,0,-3.34
-0.57,0,-158.03,0,-4.57
0,0,-158.11,0,-4.66
-0.38,0,-158.18,0,-4.79
0.19,0,-158.26,0,-5.42
0.33,0,-158.3,0,-6.66
-0.28,0,-158.33,0,-5.37
-0.22,0,-158.43,0,-5.19
0,0,-158.48,0,-5.08
0.21,0,-158.54,0,-5.96
0.28,0,-158.58,0,-4.58
-0.14,0,-158.61,0,-4.26
-0.28,0,-158.61,0,-3.15
-0.29,0,-158.57,0,-3.55
-0.1,0,-158.6,0,-4.6
0.09,0,-158.58,0,-4.95
0.11,0,-158.46,0,-4.59
-0.1,0,-158.36,0,-3.42
0.28,0,-158.39,0,-5.12
0,0,-158.37,0,-5.37
0.33,0,-158.31,0,-5.32
0.56,0,-158.38,0,-5.38
0.74,0,-158.37,0,-3.08
0.56,0,-158.32,0,-3.41
0,0,-158.35,0,-3.72
0.23,0,-158.28,0,-4.34
0.46,0,-158.36,0,-2.16
0.71,0,-158.29,0,-1.71
0.36,0,-158.37,0,0.67
0.06,0,-158.35,0,1.24
0,0,-157.97,0,0.29
-0.79,0,-157.49,0,-0.34
-1.18,0,-155.94,-12,-4.25
-1.21,1,-152.53,-17.4,-4.01
-1.73,1.06,-147.37,-25.7,-4.46
-1.8,0,-140.27,-34,-3.79
-1.19,0,-128.81,-42.75,-7.18
-1.82,0,-116.62,-48.09,-12.07
-0.94,-1.22,-102.48,-46.8,-16.94
-0.95,0,-91.5,-46.81,-19.82
-1.4,1,-78.86,-45.5,-22.8
-1.34,0,-69.08,-42.1,-23.81
-1.14,1,-60.29,-36.23,-21.44
-1.06,0,-52.85,-31.06,-18.92
-0.98,-1.05,-44.37,-26.29,-16.31
-0.86,-1.09,-37.57,-22.14,-13.36
-0.82,-0.99,-30.21,-17.37,-9.28
-0.8,0,-24.2,-12.99,-5.29
-0.72,1,-18.2,-7.77,-0.64
-0.6,0,-12.67,-2.53,4.21
-0.52,1,-7.05,2.66,9.62
-0.44,0,-1.31,7.79,15.75
-0.14,-1.43,4.55,12.4,21.69
-0.7,-2.89,9.1,17.88,8.72
0.47,-1.56,15.39,20.71,-6.99
-1.8,-2.94,19.36,11.58,11.81
-1.76,-2.95,21.49,10,1.88
1.84,0,21.84,8,-1.9
1.23,0,22.04,6,-2.29
-0.25,0,21.92,3,-0.95
-0.1,0,21.7,0,0.81
-0.95,0,21.23,0,0.95
-1.3,0,20.85,0,0.91
-1.59,0,20.33,0,0.39
-1.41,0,19.45,0,0.48
-0.63,0,18.5,0,1.44
0.34,0,17.43,0,1.8
0.2,0,16.61,0,2
0.59,0,16.13,0,3.26
1.34,0,15.45,0,3.2
0.97,0,14.87,0,3.12
0.89,0,14.23,0,2.83
0.76,0,13.8,0,2.75
0.38,0,13.25,0,2.2
0.54,0,12.66,0,2.25
0.16,0,12.16,0,1.89
0.06,0,11.71,0,2.15
-0.28,0,11.2,0,2.76
0.08,0,10.85,0,5.03
0.32,0,10.21,0,4.44
0.07,0,9.61,0,2.71
-0.08,0,9.15,0,2.7
0.15,0,8.56,0,2.46
0.21,0,7.91,0,3.49
0.4,0,7.08,0,4.13
-0.18,0,6.41,0,4.93
0,0,5.75,0,5.64
0.22,0,4.97,0,6.29
0.24,0,4.36,0,7.05
0.05,0,3.68,0,7.69
0.1,0,3.24,0,8.32
0.07,0,2.81,0,8.89
0,0,2.3,0,8.88
0.07,0,1.74,0,6.66
-0.08,0,1.43,0,6.4
0.12,0,0.92,0,4.8
0.5,0,0.53,0,4.33
0.16,0,-0.05,0,3.86
0.1,0,-0.61,0,2.67
0.21,0,-1.32,0,3.54
0,0,-2.09,0,2.12
-0.22,0,-2.77,0,2.54
-0.17,0,-3.54,0,0.58
0,0,-4.33,0,0.56
-0.13,0,-5.1,0,1.9
0,0,-5.9,0,2.07
-0.19,0,-6.64,0,1.87
0,0,-7.25,0,2.34
0,0,-7.87,0,2.92
-0.4,0,-8.44,0,4.62
0.25,0,-8.96,0,2.12
-0.19,0,-9.23,0,2.86
0.37,0,-9.64,0,2.86
-0.14,0,-9.92,0,3.07
-0.13,0,-10.2,0,3.56
0.41,0,-10.38,0,3.59
0.25,0,-10.56,0,3.68
0.12,0,-10.73,0,3.78
0.1,0,-10.88,0,3.39
0.23,0,-11.04,0,3.04
0.47,0,-11.28,0,2.61
0.21,0,-11.37,0,2.63
0.18,0,-11.57,0,2.31
-0.27,0,-11.86,0,2.05
0,0,-12.2,0,2.38
-0.31,0,-12.56,0,2.08
0,0,-12.95,0,1.98
-0.23,0,-13.09,0,1.7
0,0,-13.23,0,0.99
0,0,-13.55,0,0.75
0.14,0,-13.55,0,0.19
0.11,0,-13.31,0,1.36
0.77,0,-12.93,0,2.2
0.1,0,-12.14,0,1.56
-0.21,0,-11.8,0,-1.12
1.53,0,-12.21,0,-2.08
0.85,0,-12.52,0,-2.35
-0.06,0,-12.61,0,-3.54
-0.48,0,-12.9,0,-2.43
-0.37,0,-13.44,0,-2.76
-0.51,0,-13.68,0,-2.2
-0.37,0,-13.63,0,-2.2
0.19,0,-13.45,0,-2.09
0.7,0,-13.13,0,-1.77
1.03,0,-12.81,0,-1.94
0.47,0,-12.28,0,-1.9
0.36,0,-11.85,0,-0.9
0.27,0,-11.28,0,0.41
0.26,0,-10.71,0,1.22
0.06,0,-9.96,0,3.75
-0.1,0,-9.25,0,3.78
-0.06,0,-8.06,0,3.29
0,0,-7.01,0,1.74
-0.2,0,-5.87,0,0.9
-0.06,0,-4.77,0,1.99
-0.45,0,-3.79,0,1.55
-0.21,0,-2.78,0,2.45
0.05,0,-1.83,0,1.8
0,0,-1.21,0,-0.68
0.6,0,-0.41,0,-1.4
0.74,0,0.18,0,-1.13
0.61,0,0.82,0,-0.26
0.2,0,1.62,0,0.3
0,0,2.41,0,0.21
-0.34,0,3.28,0,0.24
-0.2,0,4.16,0,0.16
-0.11,0,5.1,0,0.71
-0.16,0,5.77,0,1.5
0,0,6.8,0,2.59
0,0,7.81,0,3.4
0.2,0,8.49,0,2.76
0.43,0,9.29,0,2.14
0.4,0,10.2,0,1.51
0.47,0,10.97,0,1.16
0.45,0,11.81,0,0.43
-0.1,0,13.14,0,-0.42
-0.18,0,14.26,0,-0.58
-0.22,0,15.49,0,-0.81
-0.14,0,16.91,0,-0.78
-0.2,0,18,0,-0.36
-0.17,0,19.25,0,-0.6
-0.11,0,20.56,0,-1.11
-0.09,0,21.69,0,-0.93
0,0,22.49,0,-1.06
-0.18,0,23.27,0,-1.28
0,0,24.16,0,-1.6
0,0,25.01,0,-1.46
0,0,25.83,0,-1.08
-0.22,0,26.36,0,-0.77
-0.1,0,27.13,0,-0.84
-0.09,0,28.11,0,-0.99
-0.06,0,28.6,0,-0.76
0,0,29.13,0,-1.1
0,0,29.58,0,-1.07
0,0,29.82,0,-0.96
-0.07,0,30.02,0,-0.56
-0.1,0,30.64,0,-0.97
0.06,0,30.95,0,-0.34
-0.07,0,31.25,0,-0.37
0,0,31.6,0,-0.69
0,0,31.97,0,-0.45
0,0,32.18,0,-0.4
-0.14,0,32.56,0,-0.3
0,0,32.82,0,-0.41
0,0,33.02,0,-0.66
0.09,0,33.33,0,-0.1
0,0,33.4,0,-0.33
-0.12,0,33.52,0,-0.35
0,0,33.63,0,-0.73
0,0,33.73,0,-0.18
0,0,33.89,0,0.27
-0.09,0,34.01,0,0.27
0,0,34.25,0,-0.05
0.06,0,34.39,0,-0.27
0,0,34.45,0,-0.01
0,0,34.49,0,-0.3
0,0,34.61,0,-0.35
0,0,34.81,0,-0.53
0,0,34.89,0,-0.61
0,0,34.88,0,-0.86
0,0,34.89,0,-0.74
0,0,34.78,0,-0.73
0.09,0,34.83,0,-0.85
0,0,34.92,0,-0.84
0.07,0,34.92,0,-1.2
0,0,34.77,0,-1.38
0,0,34.84,0,-1.38
0,0,34.96,0,-1.3
-0.06,0,34.9,0,-1.58
-0.79,0,34.74,0,-1.84
-0.84,0,34.52,0,-2.44
-0.34,0,33.85,0,-2.31
0,0,32.87,0,-2.64
0.29,0,31.54,0,-2.3
0.39,0,29.64,0,-2.26
0.36,0,27.82,0,-2.2
0.35,0,25.86,0,-1.89
0.07,0,24.02,0,-1.78
-0.19,0,21.99,0,-1.67
-0.4,0,20.07,0,-1.99
-0.44,0,18.03,0,-2.24
-0.39,0,15.78,0,-2.35
1.42,0,13.59,0,-2.72
-1.04,0,11.91,0,-1.54
-0.28,0,9.68,0,2.4
-0.08,0,7.41,0,6.62
-0.06,0,4.34,0,11.42
-0.28,0,2.07,0,13.57
-0.35,0,-0.11,0,14.44
-0.37,0,-2.29,0,15.31
-0.36,0,-4.54,0,17.2
-0.26,0,-5.57,0,18.28
-0.63,0,-2.14,0,13.74
