0.25,0,-119.64,0,-6.26
0.27,0,-120.03,0,-6.04
0.17,0,-120.27,0,-6.49
0.25,0,-120.71,0,-5.8
0.27,0,-121,0,-5.91
0.29,0,-121.35,0,-6.16
0.24,0,-121.79,0,-5.97
0.44,0,-122.24,0,-5.75
0.54,0,-122.41,0,-5.8
-0.25,0,-122.65,0,-5.4
-0.27,0,-122.83,0,-5.12
1.34,0,-123.32,0,-4.67
-0.99,0,-123.47,0,-4.98
-0.68,0,-124.35,0,-3.32
-0.97,0,-124.61,0,-3.28
-0.94,0,-124.68,0,-3.43
-1.26,0,-124.74,0,-2.93
-1,0,-124.6,0,-3.08
-0.85,0,-124.46,0,-2.66
-0.66,0,-124.27,0,-2.38
-0.38,0,-124.12,0,-2.34
-0.12,0,-123.81,0,-2.38
-0.31,0,-123.64,0,-2.78
0.06,0,-123,0,-3.64
0.25,0,-122.69,0,-3.5
0.16,0,-122.41,0,-2.72
0.19,0,-122.11,0,-2.17
0.23,0,-121.76,0,-0.9
0.74,0,-121.5,0,-0.86
0.42,0,-121.08,0,-1.75
0.19,0,-120.86,0,-1.24
0.25,0,-120.67,0,-0.44
0.18,0,-120.56,0,-0.45
0.29,0,-120.14,0,-2.08
0.41,0,-120.07,0,-1.86
0.47,0,-120.09,0,-1.41
0.1,0,-119.85,0,-0.81
0.69,0,-120.31,0,-1.4
-0.28,0,-120.77,0,-1.2
-0.52,0,-120.92,0,-2.4
-0.75,0,-121.14,0,-4.28
-0.89,0,-121.58,0,-3.66
-0.75,0,-121.71,0,-4.16
-0.32,0,-121.96,0,-4.1
-0.49,0,-121.87,0,-2.87
0,0,-121.57,0,-3.27
0.06,0,-121.63,0,-3.81
-0.1,0,-121.34,0,-2.88
-0.15,0,-121.41,0,-2.93
-0.09,0,-121.47,0,-3.71
0.91,0,-121.42,0,-3.23
0.81,0,-121.43,0,-3.22
0.51,0,-121.45,0,-3.32
0.36,0,-121.37,0,-3.01
0.58,0,-121.67,0,-2.58
0.31,0,-122.11,0,-1.82
0.22,0,-122.57,0,-3.19
-0.07,0,-123.27,0,-3.66
-0.41,0,-123.83,0,-6.08
-0.53,0,-124.87,0,-5
-0.73,0,-126.07,0,-6.02
-0.77,0,-128.26,0,-5.73
-0.86,0,-131.45,0,-4.56
-0.9,0,-134.68,0,-3.25
-0.68,0,-137.93,0,-3.77
-0.93,0,-140.77,0,-4.7
-0.95,0,-142.92,0,-4.59
-0.45,0,-144.79,0,-7.24
-0.31,0,-145.09,0,-5.65
-0.39,0,-144.49,0,-4.37
-0.8,0,-143.85,0,-2.04
0.51,0,-142.94,0,-2.11
0.39,0,-142.05,0,-5.58
0.6,0,-141.3,0,-6.11
1.15,0,-141.24,0,-6.26
0.82,0,-141.66,0,-6.09
0.68,0,-141.72,0,-6
0.2,0,-142.71,0,-8.88
0.15,0,-142.88,0,-9.55
-0.41,0,-143.07,0,-9.36
-0.24,0,-142.97,0,-9.47
-0.22,0,-142.84,0,-10.04
-0.5,0,-142.63,0,-9.09
-0.43,0,-142.33,0,-8.83
-0.37,0,-142.29,0,-8.9
-0.36,0,-141.93,0,-8.47
-0.41,0,-141.85,0,-5.08
0.15,0,-141.67,0,-5.25
0.26,0,-141.66,0,-6.56
0.38,0,-141.48,0,-2.34
0.15,0,-140.95,0,-3.05
0.14,0,-140.98,0,-2.14
0,0,-140.8,0,-1.25
-0.46,0,-140.84,0,-0.04
-0.17,0,-140.69,0,-0.18
-0.17,0,-140.49,0,0.67
0.22,0,-140.56,0,2.02
0.09,0,-140.57,0,3.05
0.35,0,-140.68,0,2.75
0.47,0,-140.96,0,3.31
0.28,0,-141.17,0,1.33
0,0,-141.18,0,0.89
0.18,0,-141.22,0,1.21
0,0,-141.11,0,1.31
-0.07,0,-141.18,0,1.36
-0.33,0,-140.87,0,2.23
0.17,0,-140.66,0,2.42
0.63,0,-140.27,0,2.89
0.54,0,-139.57,0,2.97
0.77,0,-138.3,0,2.77
0.4,0,-136.96,0,0.8
-0.32,0,-136.23,0,1.26
-2.14,0,-135.66,0,-0.01
-2.14,0,-135.73,0,-1.24
-2.17,0,-136.2,-9.92,-3.79
-2.25,0,-136.27,-14.9,-3.14
-2.08,1.03,-136.21,-22.81,-1.67
-1.71,0,-136.69,-32.84,-0.79
-0.57,-1.81,-138.27,-44.08,0.15
1.25,-2.65,-139.69,-47.48,5.28
0.48,-2.69,-140.61,-44.65,6.48
-0.92,-2.77,-141.4,-36.42,10.56
-1.24,-2.86,-141.61,-24.62,14.65
-1.34,-1.66,-140.28,-9.31,9.75
-1.91,0,-139.56,4.9,1.96
1.23,0,-139.7,13.81,2.97
-1.72,0,-137.89,16.1,-1.47
0.52,0,-134.07,15.74,-1.07
0.6,0,-131.42,15.89,2.33
0.94,0,-128.97,15.32,2.42
0.07,0,-126.57,10.75,-0.39
-0.21,0,-124.4,10.72,0.11
-0.24,0,-122.37,10.81,-0.11
-0.99,0,-120.34,12.06,0.59
-0.36,0,-119.62,14.08,1.1
-0.75,0,-119.47,17.43,2.66
-0.64,0,-120.67,19.43,3.46
-0.24,0,-122.53,22.03,4.33
0.53,0,-125.33,26.47,4.98
0.8,0,-128.82,26.69,2.58
0.79,0,-131.73,27.95,1.3
0.7,0,-134.59,25.76,-0.01
0.84,0,-136.9,25.54,-0.5
1.31,0,-139.15,21.67,-1.88
0.78,0,-140.16,19.21,-2.7
0.52,0,-140.42,16.23,-4.01
0.1,0,-140.13,16,-4.96
-1.25,0,-139.02,16,-5.16
-0.12,0,-137.11,17,-5.22
-0.17,0,-135.14,17,-5.59
-0.5,0,-132.86,16,-4.22
-0.57,0,-131.28,16.5,-2.69
-0.17,0,-130.82,17.5,-2.9
-0.75,0,-130.49,15,-3.32
-1.25,0,-129.87,14,-3.56
-1.26,0,-129.14,15,-3.8
-0.94,0,-128.64,15,-4.01
0,0,-128.1,14,-3.93
0.67,0,-127.79,15,-3.69
0.51,0,-127.71,16,-5.67
0.74,0,-127.54,16,-8.03
0.57,0,-127.14,17,-7.39
0.92,0,-126.66,16,-7.2
0.16,0,-125.93,15,-6.87
-0.2,0,-125,15,-8.05
-0.53,0,-124.01,15,-7.28
-0.2,0,-123.15,15,-8.22
-0.22,0,-122.03,15,-6
-0.24,0,-121.17,14,-5.8
-0.89,0,-120.25,14,-3.03
-0.36,0,-119.55,14,-2.8
-0.71,0,-119.26,15,-3.01
-0.39,0,-118.98,15,-1.27
-0.58,0,-118.96,14,-0.78
-0.55,0,-119.5,13.37,-1.98
-0.21,0,-119.93,15.48,-1.41
-0.08,0,-119.73,18.5,1.25
-0.16,0,-120.51,20.32,0.63
0.24,0,-122.15,23.3,-2.65
0.89,0,-122.79,24.11,-3.83
0.6,0,-123.47,20.52,-6.72
1.47,0,-122.93,19.69,-6.97
0.47,0,-122.04,18.08,-6.59
-0.27,0,-120.12,13.49,-3.53
0.62,0,-119.47,11.54,-4.75
0.18,0,-117.99,10,-5.88
-0.94,0,-116.39,11,-7.53
-0.97,0,-114.53,9,-8.72
-0.14,0,-114.13,8,-9.62
0.58,0,-115.32,9,-9.77
0.61,0,-116.35,9,-8.85
0.6,0,-117.15,10.22,-6.86
0.31,0,-117.8,13.33,-6.15
0,-1.58,-119.55,17.43,-3.73
0,0,-119.79,21.81,2.19
-0.49,-1.74,-119.21,21.9,9.58
0.44,-1.06,-117.68,23.71,11.41
0.17,0,-116.66,21.37,9.55
-0.12,0,-115.73,18.18,7.84
-0.3,-0.99,-114.71,13.31,6.48
-0.49,0,-112.73,9.2,-1.65
-1.93,0,-110.16,3.54,-3.09
-1.9,0,-110.04,5.36,-6.65
1.79,0,-109.62,5.86,-2.69
0.88,0,-109.06,6.12,-0.45
0.94,0,-108.95,6.16,1.41
0.79,0,-109.26,3.58,1.05
0.1,0,-110,0,1.69
-0.12,0,-110.96,0,0.91
-0.18,0,-111.84,0,-0.73
-0.33,0,-112.71,0,-1.33
-0.07,0,-113.51,0,-2.49
-0.09,0,-114.89,0,-3.11
1.08,0,-116.78,0,-4.1
-0.06,0,-118.19,0,-4.85
-0.15,0,-119.79,0,-6.59
0,0,-120.71,0,-6.55
-0.06,0,-121.73,0,-6.98
0,0,-122.74,0,-7.1
0.2,0,-123.66,0,-7.47
-0.07,0,-124.82,0,-7.81
0,0,-125.64,0,-7.72
0.07,0,-126.61,0,-8.79
0.14,0,-127.57,0,-9.19
0,0,-128.43,0,-10.09
0.19,0,-129.15,0,-10.75
0.13,0,-129.88,0,-9.4
0,0,-130.71,0,-9.78
-0.08,0,-131.55,0,-10.17
-0.32,0,-132.2,0,-11.15
-0.32,0,-133.05,0,-11.2
-0.06,0,-133.57,0,-11.54
0,0,-134.09,0,-11.58
0,0,-134.31,0,-11.73
0.44,0,-134.72,0,-12.13
0.24,0,-135.47,0,-11.96
0.46,0,-135.42,0,-11.84
0.08,0,-135.34,0,-12.15
0,0,-135.68,0,-10.5
0,0,-135.79,0,-9.28
0.06,0,-135.98,0,-9.41
-0.33,0,-136.2,0,-9.69
-0.46,0,-136.56,0,-10.18
-2.07,0,-136.79,0,-10.42
-0.56,0,-136.73,0,-11.9
0.29,0,-136,0,-12.51
0.13,0,-135.49,0,-11.3
0.13,0,-135.19,0,-10.34
0.2,0,-135.78,0,-10.46
-1.15,0,-135.84,0,-10.13
0.21,0,-136.93,0,-12.77
0.05,0,-137.23,0,-12.23
-0.43,0,-137.77,0,-12.96
-0.15,0,-137.8,0,-12.74
-0.12,0,-138.14,0,-13.38
-0.17,0,-137.52,0,-13.34
-0.13,0,-137.2,0,-9.42
-0.75,0,-137.38,0,-8.24
-1.05,0,-136.33,0,-8.75
0.3,0,-135.38,0,-10.04
-0.82,0,-134.19,0,-9.22
-0.36,0,-132.91,0,-7.65
-0.99,0,-131.47,0,-4.44
-0.59,0,-129.82,0,-2.67
-0.43,0,-129.46,0,-0.38
0.15,0,-129.38,0,-1.36
0.97,0,-128.92,0,-5.58
1.77,0,-128.95,0,-6.67
1.15,0,-129.03,0,-5.86
1.5,0,-128.71,0,-4.63
0.15,0,-128.47,0,-5.24
1.15,0,-128.11,0,-5.46
1.13,0,-128.5,0,-5.48
1.6,0,-128.2,0,-3.93
0.6,0,-128.24,0,-2.27
0.43,0,-128.09,0,-4.37
0,0,-128.55,0,-4.15
-0.31,0,-129.14,0,-4.87
-0.18,0,-130.01,0,-5.58
-0.75,0,-130.31,0,-7.53
-0.81,0,-130.97,0,-7.11
-0.86,0,-132.14,0,-6.44
-0.81,0,-134.19,0,-5.12
-0.94,0,-136.81,0,-4.05
-0.78,0,-139.58,0,-4.63
-0.75,0,-142.01,0,-7.7
-0.77,0,-144.49,0,-11.78
-0.82,0,-147.41,0,-13.42
-0.75,0,-150.24,0,-13.47
-0.62,0,-152.68,0,-14.79
-0.67,0,-155.18,0,-17.2
-0.8,0,-156.94,0,-19.12
-0.66,0,-158.62,0,-20.99
0.19,0,-158.1,0,-20.33
0.8,0,-157.41,0,-20.67
0.7,0,-157.12,0,-21.18
0.17,0,-156.63,0,-20.31
0.15,0,-155.82,0,-20.4
-0.14,0,-154.62,0,-24.1
-0.46,0,-152.31,0,-26.63
-0.45,0,-149.17,0,-28.17
-0.76,0,-145.61,0,-28.28
-0.59,0,-141.57,0,-27.59
-0.51,0,-137.24,0,-26.41
-0.67,0,-133.51,0,-22.55
-0.8,0,-130.19,0,-17.66
-1.12,0,-126.92,0,-14.61
-0.21,0,-126.26,0,-11.83
-0.2,0,-125.82,0,-12.46
0.06,0,-125.04,0,-13.19
0.61,0,-123.58,0,-10.81
0.71,0,-122.32,0,-9.35
0.87,0,-121.37,0,-8.23
0.62,0,-120.75,0,-7.46
0.58,0,-120.32,0,-6.13
0.43,0,-119.99,0,-4.79
0.22,0,-119.98,0,-3.96
0.27,0,-120.15,0,-3.16
0.15,0,-120.55,0,-2.92
0.12,0,-121,0,-2.34
0.26,0,-121.64,0,-2.18
0.22,0,-122.4,0,-3.02
0.37,0,-123.13,0,-2.5
0.32,0,-124.03,0,-2.55
0.25,0,-124.9,0,-2.08
0.15,0,-125.57,0,-2.71
0.15,0,-126.52,0,-2.97
0.14,0,-127.61,0,-3.53
-0.07,0,-128.92,0,-4.45
-1.31,0,-129.89,0,-6.15
-0.43,0,-130.51,0,-5.78
-0.15,0,-131.14,0,-5.5
0.14,0,-131.93,0,-4.74
0.2,0,-132.09,0,-2.55
-1.74,0,-132.6,0,-1.72
-0.46,0,-132.56,0,-0.99
0.19,0,-132.89,0,-1.34
-0.34,0,-132.88,0,-1.07
0,0,-133.06,0,1.05
0.31,0,-133.48,0,2.05
-0.19,0,-134.72,0,3.35
-0.92,0,-135.98,0,5.06
-1.2,0,-137.33,0,6.99
-1.58,0,-139.05,0,7.08
-1.81,0,-140.45,0,7.33
-1.27,0,-141.66,0,7.96
-0.5,0,-142.75,0,8.76
-0.18,0,-143.81,0,9.73
-0.43,0,-145.71,0,9.56
-0.34,0,-149.65,0,11.12
-1.61,0,-154.22,0,11.94
-1.48,0,-159.6,0,14.37
-1.26,0,-166.27,0,15.65
-0.6,0,-172.27,0,17.91
-0.5,0,-177.35,0,18.33
-0.33,0,179.23,0,18.06
-0.16,0,177.26,0,17.23
-0.23,0,175.94,0,16.25
