-118.39,-0.18,4.34
-118.49,-0.18,4.11
-118.44,-0.28,4.29
-118.37,-0.32,4.44
-118.41,-0.31,4.42
-118.41,-0.41,4.30
-118.37,-0.46,4.55
-118.37,-0.37,4.60
-118.37,-0.44,4.50
-118.40,-0.55,4.48
-118.44,-0.48,4.42
-118.47,-0.30,4.41
-118.47,-0.40,4.45
-118.52,-0.56,4.43
-118.62,-0.55,4.28
-118.66,-0.43,4.27
-118.61,-0.54,4.44
-118.52,-0.74,4.63
-118.46,-0.80,4.63
-118.46,-0.73,4.49
-118.52,-0.72,4.40
-118.67,-0.75,4.16
-118.70,-0.91,4.25
-118.69,-0.98,4.44
-118.74,-0.99,4.45
-118.79,-1.03,4.36
-118.80,-1.00,4.40
-118.75,-1.05,4.59
-118.76,-1.28,4.50
-118.77,-1.39,4.32
-118.72,-1.25,4.45
-118.67,-1.22,4.41
-118.57,-1.51,4.51
-118.49,-1.63,4.76
-118.46,-1.62,4.64
-118.70,-1.61,3.97
-118.94,-1.80,3.43
-118.80,-2.27,3.92
-118.62,-2.63,4.47
-118.83,-3.04,4.25
-119.10,-4.16,3.82
-119.21,-5.49,3.80
-119.28,-6.53,4.01
-119.47,-7.66,3.77
-119.83,-9.46,3.29
-120.07,-11.39,2.98
-119.99,-13.45,3.29
-120.22,-15.35,3.28
-120.19,-17.76,3.67
-119.95,-20.55,4.29
-119.81,-23.17,4.60
-119.82,-25.65,4.36
-119.87,-28.66,4.16
-119.94,-31.65,4.36
-120.21,-34.94,4.52
-120.47,-38.16,4.89
-120.73,-41.21,4.97
-121.01,-43.68,5.26
-121.24,-46.23,5.50
-121.48,-48.59,5.82
-121.61,-50.66,6.12
-121.66,-52.33,6.18
-121.93,-53.37,6.15
-121.92,-53.93,6.07
-121.60,-54.27,5.88
-121.34,-54.20,5.81
-120.94,-53.65,5.47
-120.71,-52.87,5.38
-120.57,-51.99,5.34
-120.40,-51.02,5.54
-120.07,-49.55,5.58
-120.08,-47.46,6.24
-120.14,-45.29,6.50
-119.83,-42.82,6.09
-119.44,-40.68,6.23
-119.08,-38.19,6.76
-118.72,-35.27,7.25
-118.82,-32.21,6.35
-119.19,-29.49,5.58
-119.38,-26.35,6.76
-119.50,-22.59,7.30
-120.31,-18.32,6.42
-120.80,-14.48,5.75
-120.77,-10.18,8.21
-120.24,-5.59,10.07
-120.21,-0.41,9.53
-120.64,3.33,8.49
-120.86,6.92,8.13
-120.93,11.05,8.83
-121.78,16.49,8.64
-123.29,20.46,6.71
-123.61,23.27,6.22
-123.08,26.25,7.49
-122.92,30.61,8.48
-124.45,34.12,6.05
-124.88,35.13,5.06
-124.44,36.14,5.46
-124.07,38.05,5.91
-123.71,39.81,6.78
-123.18,40.15,7.51
-122.48,40.33,8.47
-121.91,41.08,9.06
-120.84,41.98,10.25
-119.85,42.30,11.26
-120.00,42.45,10.82
-120.66,41.86,9.23
-121.06,40.97,7.59
-120.81,40.20,7.27
-121.69,40.31,5.78
-123.07,40.70,3.87
-124.57,40.19,1.60
-125.50,38.35,-0.25
-125.28,35.54,-0.63
-124.17,32.57,0.09
-122.64,29.13,1.18
-121.86,25.83,1.30
-121.82,23.06,0.65
-122.07,20.71,-0.62
-122.32,18.26,-2.90
-121.63,15.76,-3.82
-120.39,13.09,-3.30
-119.33,10.37,-3.40
-118.66,7.15,-4.06
-118.29,3.99,-4.82
-117.56,1.85,-4.94
-116.65,-0.58,-3.97
-115.64,-3.64,-3.03
-114.91,-7.15,-3.19
-114.96,-9.15,-4.14
-114.78,-11.35,-3.11
-114.21,-14.14,-2.33
-113.79,-18.42,-2.35
-113.59,-22.08,-2.01
-113.25,-25.26,-1.22
-113.00,-27.81,0.04
-112.47,-30.86,0.68
-112.59,-33.56,1.34
-112.86,-35.26,2.41
-112.87,-36.92,2.80
-113.20,-38.32,3.37
-113.60,-38.96,4.31
-113.87,-39.24,4.84
-114.03,-39.87,4.91
-114.22,-40.39,5.22
-114.46,-39.54,6.15
-114.25,-38.76,5.95
-114.08,-38.76,4.95
-114.31,-38.75,5.27
-114.11,-36.49,5.55
-114.07,-34.02,5.47
-114.46,-32.06,4.86
-115.60,-30.93,5.26
-116.59,-27.70,6.95
-116.01,-24.07,7.39
-115.69,-21.72,6.85
-116.06,-20.58,5.98
-116.32,-19.89,6.03
-115.75,-17.29,6.35
-115.16,-13.84,6.71
-115.31,-10.84,6.77
-115.41,-7.38,7.00
-115.65,-2.97,7.14
-116.16,1.70,6.80
-116.83,5.73,6.50
-117.46,11.05,6.53
-117.55,15.37,6.90
-118.07,19.32,6.86
-118.67,23.00,6.61
-119.01,27.07,6.94
-119.10,29.99,7.32
-119.01,32.48,7.92
-118.46,35.99,8.98
-118.36,39.63,9.61
-118.52,41.73,9.55
-118.17,43.29,10.30
-117.36,46.05,11.63
-116.34,50.01,13.13
-115.56,52.07,14.00
-115.29,53.08,14.15
-114.46,55.61,15.13
-113.83,58.01,16.12
-113.85,59.41,16.35
-113.45,60.37,16.93
-113.08,61.59,17.42
-112.80,61.77,17.52
-112.89,60.83,16.73
-112.73,60.07,16.51
-112.27,59.09,16.70
-113.13,57.57,15.07
-114.23,55.74,12.87
-113.75,54.44,12.85
-113.44,52.66,12.88
-114.09,50.04,11.39
-115.03,47.43,9.45
-114.85,44.96,9.24
-114.83,41.97,8.82
-115.37,39.54,7.57
-115.84,37.89,7.16
-116.24,34.15,6.33
-117.18,30.03,4.62
-117.77,26.70,3.42
-116.90,24.97,5.00
-116.59,21.45,5.65
-116.63,17.25,5.61
-116.47,13.57,5.77
-116.36,10.96,6.20
-116.52,7.94,6.36
-116.52,4.87,6.64
-116.68,1.97,6.69
-117.40,-0.77,5.88
-118.60,-3.65,4.94
-119.21,-6.78,6.52
-118.69,-10.56,8.92
-118.45,-14.79,8.87
-118.68,-19.26,8.72
-118.66,-21.79,9.82
-118.30,-24.57,11.52
-117.99,-28.19,11.43
-118.52,-31.90,11.45
-119.02,-34.37,12.14
-119.14,-36.51,12.68
-119.21,-39.54,11.59
-119.49,-41.48,11.52
-119.59,-42.81,12.54
-119.25,-43.79,12.68
-118.57,-45.65,11.37
-118.46,-45.89,11.12
-118.08,-45.15,11.09
-117.81,-45.05,9.74
-118.09,-45.42,8.85
-118.42,-44.96,9.47
-118.35,-43.98,8.96
-118.07,-42.85,7.35
-118.44,-41.74,7.21
-118.74,-41.62,7.90
-118.69,-40.67,8.20
-118.39,-38.26,7.83
-118.19,-35.77,6.20
-118.42,-34.10,5.19
-118.43,-30.88,6.19
-118.22,-27.16,7.35
-117.21,-23.54,5.97
-117.14,-21.06,4.96
-117.41,-16.94,5.25
-117.68,-11.25,5.53
-118.16,-7.53,5.29
-118.74,-4.80,5.77
-118.62,-0.22,6.39
-118.44,6.06,7.68
-118.61,10.92,8.32
-119.56,13.52,7.35
-119.52,17.25,7.99
-118.24,24.35,10.12
-118.14,29.33,10.99
-118.75,32.03,10.53
-117.66,35.00,12.43
-115.25,39.82,16.18
-113.52,43.84,18.65
-113.21,47.14,19.41
-113.49,49.51,19.29
-113.59,53.07,19.52
-113.50,55.92,20.03
-113.29,58.06,20.68
-112.84,60.16,21.42
-111.64,61.54,22.83
-110.16,62.61,24.43
-109.15,64.05,25.45
-109.04,64.93,25.41
-109.33,65.60,24.90
-108.31,66.75,25.71
-106.79,67.86,27.26
-106.39,67.97,27.58
-106.69,67.80,27.03
-107.57,67.82,25.85
-108.54,67.38,24.57
-109.08,66.47,23.77
