1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
1,0.00,99.84,1.65,0.02
0.00,0.00,99.85,1.65,0.00
0.00,0.00,99.81,1.66,0.03
0.00,0.00,99.84,1.63,0.01
0.00,0.00,99.82,1.59,0.02
0.00,0.00,99.84,1.58,0.03
0.00,0.00,99.86,1.57,-0.01
0.00,0.00,99.87,1.56,-0.03
0.00,0.00,99.81,1.55,0.01
0.00,0.00,99.81,1.54,-0.01
0.00,0.00,99.82,1.53,-0.02
0.00,0.00,99.82,1.52,-0.03
0.00,0.00,99.82,1.52,-0.04
0.00,0.00,99.84,1.51,-0.00
0.00,0.00,99.84,1.53,0.03
0.00,0.00,99.85,1.52,0.06
0.00,0.00,99.86,1.52,0.08
0.00,0.00,99.86,1.51,0.06
0.00,0.00,99.87,1.55,0.04
0.00,0.00,99.83,1.57,0.02
0.00,0.00,99.82,1.54,0.03
0.00,0.00,99.81,1.55,0.03
0.00,0.00,99.80,1.57,0.06
0.00,0.00,99.80,1.56,0.09
0.00,0.00,99.81,1.57,0.08
0.00,0.00,99.81,1.54,0.11
0.00,0.00,99.81,1.55,0.13
0.00,0.00,99.82,1.55,0.13
0.00,0.00,99.82,1.51,0.12
0.00,0.00,99.84,1.49,0.12
0.00,0.00,99.85,1.51,0.12
0.00,0.00,99.87,1.53,0.12
0.00,0.00,99.89,1.50,0.09
0.00,0.00,99.88,1.49,0.09
0.00,0.00,99.87,1.47,0.11
0.00,0.00,99.89,1.49,0.13
0.00,0.00,99.88,1.46,0.10
0.00,0.00,99.88,1.46,0.13
0.00,0.00,99.91,1.47,0.12
0.00,0.00,99.93,1.47,0.12
0.00,0.00,99.94,1.49,0.14
0.00,0.00,99.90,1.49,0.13
0.00,0.00,99.92,1.49,0.15
0.00,0.00,99.86,1.48,0.17
0.00,0.00,99.86,1.46,0.16
0.00,0.00,99.85,1.48,0.15
0.00,0.00,99.87,1.48,0.15
0.00,0.00,99.87,1.48,0.12
0.00,0.00,99.87,1.48,0.14
0.00,0.00,99.88,1.45,0.11
0.00,0.00,99.87,1.48,0.13
0.00,0.00,99.89,1.48,0.10
0.00,0.00,99.88,1.50,0.10
0.00,0.00,99.88,1.50,0.08
0.00,0.00,99.87,1.49,0.10
0.00,0.00,99.87,1.49,0.07
0.00,0.00,99.88,1.51,0.07
0.00,0.00,99.89,1.51,0.08
0.00,0.00,99.89,1.48,0.10
0.00,0.00,99.89,1.48,0.10
0.00,0.00,99.89,1.48,0.08
0.00,0.00,99.89,1.45,0.06
0.00,0.00,99.91,1.46,0.06
0.00,0.00,99.93,1.43,0.06
0.00,0.00,99.95,1.46,0.06
0.00,0.00,99.97,1.46,0.09
0.00,0.00,100.00,1.48,0.09
0.00,0.00,100.01,1.48,0.11
0.00,0.00,99.95,1.48,0.09
0.00,0.00,99.96,1.47,0.09
0.00,0.00,99.91,1.52,0.09
0.00,0.00,99.92,1.51,0.09
0.00,0.00,99.91,1.51,0.11
0.00,0.00,99.90,1.51,0.09
0.00,0.00,99.89,1.50,0.09
0.00,0.00,99.91,1.50,0.09
0.00,0.00,99.91,1.50,0.09
0.00,0.00,99.93,1.47,0.09
0.00,0.00,99.86,1.50,0.09
0.00,0.00,99.88,1.52,0.09
0.00,0.00,99.89,1.54,0.09
0.00,0.00,99.84,1.53,0.09
0.00,0.00,99.84,1.55,0.02
0.00,0.00,99.85,1.54,0.03
0.00,0.00,99.85,1.56,0.03
0.00,0.00,99.83,1.55,0.02
0.00,0.00,99.86,1.54,0.02
0.00,0.00,99.87,1.53,0.01
0.00,0.00,99.88,1.55,0.02
0.00,0.00,99.89,1.56,0.05
0.00,0.00,99.88,1.58,0.07
0.00,0.00,99.89,1.61,0.05
0.00,0.00,99.85,1.60,0.06
0.00,0.00,99.85,1.61,0.06
0.00,0.00,99.86,1.62,0.04
0.00,0.00,99.85,1.63,0.07
0.00,0.00,99.85,1.61,0.10
0.00,0.00,99.87,1.60,0.09
0.00,0.00,99.87,1.61,0.09
0.00,0.00,99.88,1.59,0.09
0.00,0.00,99.90,1.58,0.09
0.00,0.00,99.90,1.59,0.09
0.00,0.00,99.91,1.58,0.09
0.00,0.00,99.77,1.62,0.09
0.00,0.00,99.76,1.60,0.07
0.00,0.00,99.69,1.59,0.07
0.00,0.00,99.70,1.60,0.08
0.00,0.00,99.72,1.58,0.10
