-45.11,0.00,
-45.11,0.00,
-45.13,0.00,
-45.08,0.00,
-45.07,0.00,
-45.10,0.00,
-45.11,0.00,
-45.11,0.00,
-45.07,0.00,
-45.08,0.00,
-45.06,0.00,
-45.07,0.00,
-45.09,0.00,
-45.09,0.00,
-45.10,0.00,
-45.11,0.00,
-45.09,0.00,
-45.11,0.00,
-45.13,0.00,
-45.13,0.00,
-45.10,0.00,
-45.10,0.00,
-45.10,0.00,
-45.09,0.00,
-45.10,0.00,
-45.10,0.00,
-45.11,0.00,
-45.12,0.00,
-45.14,0.00,
-45.11,0.00,
-45.11,0.00,
-45.12,0.00,
-45.13,0.00,
-45.13,0.00,
-45.14,0.00,
-45.14,0.00,
-45.15,0.00,
-45.16,0.00,
-45.16,0.00,
-45.17,0.00,
-45.18,0.00,
-45.19,0.00,
-45.18,0.00,
-45.20,0.00,
-45.20,0.00,
-45.19,0.00,
-45.21,0.00,
-45.21,0.00,
-45.21,0.00,
-45.23,0.00,
-45.23,0.00,
-45.24,0.00,
-45.24,0.00,
-45.25,0.00,
-45.24,0.00,
-45.26,0.00,
-45.27,0.00,
-45.28,0.00,
-45.30,0.00,
-45.30,-0.08,
-45.42,-0.80,
-45.40,-0.34,
-45.39,-0.43,
-45.39,-0.48,
-45.34,-0.37,
-45.17,-0.26,
-45.00,-0.34,
-44.85,-0.37,
-44.16,-0.24,
-43.85,-0.14,
-43.51,-0.28,
-43.17,-0.17,
-43.01,-0.13,
-42.94,-0.15,
-42.68,-0.22,
-42.45,-0.41,
-42.18,-0.51,
-41.93,-0.75,
-41.81,-0.97,
-41.05,-0.64,
-40.89,-0.76,
-40.05,-0.40,
-40.18,-0.69,
-39.00,-0.18,
-38.43,-0.38,
-38.54,-0.54,
-38.96,0.00,
-38.14,0.58,
-37.76,-0.32,
-38.00,0.34,
-37.63,-0.50,
-37.32,0.18,
-37.48,0.53,
-36.63,0.53,
-36.40,0.08,
-35.94,-0.06,
-35.78,-0.63,
-35.68,-0.92,
-35.29,-0.57,
-35.07,-0.59,
-34.80,-0.58,
-34.11,-1.00,
-33.79,-0.26,
-32.16,-0.64,
-31.50,-1.63,
-31.15,0.00,
-31.20,-0.45,
-31.63,-0.34,
-31.30,0.07,
-31.42,0.13,
-31.58,-0.54,
-30.64,0.30,
-32.46,-0.43,
-32.68,-0.45,
-32.92,-0.58,
-32.14,0.36,
-31.80,0.10,
-31.41,0.00,
-30.35,0.77,
-30.28,0.58,
-30.19,0.44,
-30.25,-0.56,
-30.67,1.98,
-30.33,-1.59,
-30.55,-0.78,
-29.44,-0.52,
-28.86,-1.32,
-29.10,0.00,
-29.23,0.08,
-29.77,-0.08,
-29.96,-0.33,
-30.31,0.44,
-29.83,0.25,
-31.37,1.83,
-31.89,-0.88,
-32.64,-0.30,
-33.08,-0.81,
-31.92,-0.92,
-30.90,-0.36,
-31.17,0.50,
-31.09,-0.91,
-30.29,-0.14,
-30.22,-0.64,
-29.76,-0.89,
-29.69,-0.46,
-30.19,-1.40,
-30.08,-0.24,
-29.54,-0.13,
-28.87,0.46,
-28.78,0.41,
-28.59,-0.46,
-28.56,-0.20,
-28.11,0.00,
-27.91,0.21,
-27.61,0.25,
-27.57,0.19,
-27.11,0.93,
-27.09,-0.34,
-25.70,-1.18,
-25.86,0.00,
-25.05,0.27,
-25.76,0.76,
-25.70,0.55,
-25.71,0.64,
-25.72,0.11,
-26.03,-0.80,
-26.04,-0.05,
-26.38,0.00,
-26.92,0.20,
-27.13,0.12,
-27.27,0.16,
-27.23,0.13,
-27.63,0.49,
-27.91,0.96,
-28.51,0.43,
-28.94,0.08,
-29.61,-1.63,
-30.00,-1.58,
-30.72,-0.21,
-31.01,-0.64,
-31.20,-0.17,
-32.12,0.08,
-32.54,-0.48,
-32.27,0.17,
-33.57,1.98,
-34.09,-1.59,
-34.85,-0.37,
-35.92,-0.24,
-36.13,-0.91,
-36.35,-0.19,
-36.91,-0.14,
-37.96,-0.30,
-37.96,-0.37,
-38.24,-0.31,
-38.71,-0.65,
-38.92,-0.60,
-39.41,-0.27,
-39.75,-0.35,
-39.81,-0.23,
-40.15,1.98,
-40.19,-0.06,
-40.29,0.24,
-40.33,0.41,
-40.46,1.12,
-40.39,0.27,
-41.12,0.13,
-41.12,0.53,
-41.11,0.68,
-41.75,0.66,
-41.85,1.00,
-42.07,0.44,
-42.25,0.18,
-42.39,0.00,
-42.60,-0.53,
-42.66,-0.28,
-42.91,-0.30,
-43.00,-0.31,
-43.25,-0.54,
-43.02,0.18,
-43.02,1.98,
-43.33,-1.50,
-43.38,-0.49,
-43.30,0.76,
-43.28,-0.61,
-43.34,-0.39,
-43.29,-0.26,
-43.91,1.98,
-44.24,-2.03,
-44.19,-1.12,
-44.20,-0.29,
-44.02,-0.41,
-43.04,-0.23,
-43.11,-0.06,
-42.92,-0.26,
-42.66,-1.11,
-42.68,-0.24,
-42.29,-0.20,
-41.82,-0.08,
-40.19,0.00,
-38.90,0.39,
-38.45,-0.95,
-38.49,-0.59,
-37.36,-0.56,
-37.08,0.50,
-36.65,0.07,
-35.69,0.29,
-34.33,1.79,
-33.87,0.64,
-34.45,0.31,
-33.82,0.21,
-33.50,0.72,
-33.03,0.66,
-32.90,0.87,
-32.49,0.09,
-32.35,0.22,
-32.23,-0.15,
-32.09,0.15,
-32.19,-0.27,
-32.36,-0.37,
-32.63,-0.87,
-32.92,-0.76,
-33.31,-1.69,
-34.17,-0.38,
-34.74,-0.42,
-34.86,-0.87,
-35.00,0.00,
-35.15,0.99,
-36.06,-0.94,
-36.50,-0.35,
-36.91,0.09,
-36.69,-0.68,
-36.02,0.18,
-35.38,0.70,
-34.73,0.16,
-34.06,0.28,
-33.50,0.37,
-33.30,-0.12,
-33.35,0.15,
-33.76,0.32,
-34.22,-0.38,
-34.91,-0.32,
-35.42,0.77,
-36.03,0.33,
-36.64,-0.42,
-37.44,1.17,
-37.30,-0.25,
-37.36,0.34,
-36.93,0.18,
-36.33,0.13,
-35.76,-0.35,
-35.29,0.00,
-35.10,-0.17,
-34.78,0.26,
-34.74,0.12,
-34.70,0.22,
-34.74,0.00,
-34.98,-0.39,
-35.26,0.00,
-35.42,0.17,
-35.62,0.17,
-35.64,-0.09,
-35.54,-0.29,
-35.67,0.40,
-35.54,0.28,
-35.18,0.00,
-34.54,-1.06,
-34.18,0.69,
-33.81,-0.44,
-33.80,0.24,
-34.16,0.60,
-34.64,-0.41,
-34.70,0.17,
-34.54,-0.11,
-34.06,-0.33,
-33.59,0.36,
-33.21,0.00,
-32.68,-0.61,
-32.48,0.07,
-32.27,0.08,
-31.93,-0.22,
-32.22,1.64,
-31.79,0.42,
-31.60,0.34,
-31.38,-0.41,
-31.46,-0.07,
-31.50,0.50,
-31.72,0.00,
-31.97,-0.68,
-33.53,-0.56,
-34.56,-0.41,
-34.96,-0.69,
-34.56,0.26,
-34.12,0.00,
-33.46,-0.05,
-33.13,-0.06,
-32.69,0.26,
-32.65,-0.17,
-32.65,-0.62,
-32.68,0.25,
-32.74,0.06,
-32.42,0.64,
-32.68,0.87,
-32.63,1.98,
-32.70,0.26,
-33.19,0.08,
-33.68,-0.12,
-34.15,0.00,
-34.74,0.08,
-35.39,-0.37,
-35.65,-1.11,
-36.39,-0.50,
-36.88,-0.62,
-37.22,0.15,
-37.53,0.22,
-37.88,0.12,
-38.11,-0.33,
-38.21,0.00,
-38.49,1.37,
-38.96,-0.84,
-38.37,-0.12,
-38.56,0.00,
-38.51,0.08,
-38.78,0.43,
-38.70,0.35,
-38.81,1.68,
-38.79,0.64,
-40.12,-0.38,
-40.35,-0.58,
-41.03,0.00,
-41.54,-0.06,
-42.47,0.10,
-43.18,-2.03,
-43.69,-0.51,
-43.68,-0.08,
-43.98,0.17,
-44.20,0.81,
-44.29,0.06,
-44.22,0.00,
-43.92,0.32,
-43.77,0.00,
-43.39,0.00,
-43.01,-0.33,
-42.88,-0.87,
-42.74,0.00,
-42.85,0.10,
-42.52,0.20,
-42.76,0.38,
-43.06,0.27,
-43.03,-0.92,
-43.59,0.67,
-43.88,-0.61,
-43.85,-0.72,
-43.56,-0.55,
-43.43,-0.69,
-43.83,-0.51,
-43.97,-0.41,
-45.24,1.98,
-45.73,-0.62,
-44.73,-0.17,
-43.46,0.74,
-42.98,0.33,
-41.84,0.30,
-41.04,-0.60,
-40.03,0.17,
-39.35,0.23,
-38.42,-0.69,
-37.47,-0.43,
-36.61,-0.32,
-35.68,0.65,
-35.20,0.71,
-34.41,0.21,
-33.83,0.00,
-33.56,-2.03,
-33.00,-0.17,
-32.51,0.08,
-31.84,0.23,
-31.34,-0.63,
-30.70,0.36,
-29.96,0.73,
-29.34,0.78,
-28.38,-0.42,
-28.26,0.27,
-28.17,-0.93,
-28.25,-0.28,
-28.26,0.00,
-28.30,0.57,
-28.40,-0.31,
-28.55,-0.15,
-28.76,-0.32,
-29.00,0.64,
-29.23,0.16,
-29.48,-0.26,
-29.66,0.00,
-29.78,0.57,
-29.82,0.07,
-29.94,0.20,
-30.32,-0.37,
-30.53,0.30,
-30.49,0.49,
-30.61,-0.60,
-30.92,-0.60,
-31.26,-0.21,
-31.62,-0.09,
-32.01,-0.06,
-32.31,-0.67,
-32.96,0.36,
-33.54,-0.23,
-33.85,-0.16,
-34.35,-0.45,
-34.86,-0.07,
-35.23,0.11,
-35.50,-0.18,
-35.85,-0.13,
-36.18,0.28,
-36.78,0.15,
-37.27,0.08,
-37.99,0.00,
-38.55,0.00,
-39.33,0.06,
-40.08,-0.06,
-40.70,-0.26,
-41.46,-0.20,
-42.46,-0.14,
-43.01,-0.09,
-43.58,-1.37,
-43.80,-0.51,
-44.79,0.00,
-45.35,-0.16,
-46.18,-0.20,
-46.89,-0.15,
-47.67,0.15,
-48.55,-0.16,
-49.50,1.98,
-49.97,-0.77,
-51.18,0.25,
-51.54,0.10,
-52.31,0.38,
-52.86,-0.06,
-53.24,-0.06,
-53.65,0.14,
-54.00,0.10,
-54.35,0.08,
-54.76,0.09,
-55.06,0.15,
-55.26,-0.08,
-55.47,0.00,
-55.60,-0.10,
-55.76,-0.42,
-56.09,0.12,
-56.14,0.00,
-56.21,-0.27,
-56.48,0.14,
-56.63,0.00,
-56.88,-0.36,
-56.96,0.00,
-57.13,0.12,
-57.28,-0.17,
-57.50,-0.12,
-57.82,-0.16,
-57.85,-0.53,
-58.25,0.68,
-58.73,0.21,
-58.99,0.00,
-59.46,0.26,
-59.91,0.20,
-60.27,0.33,
-60.51,-0.10,
-60.68,0.17,
-60.95,-0.14,
-60.93,0.10,
-60.90,-0.18,
-60.69,0.93,
-60.58,0.00,
-60.33,0.61,
-60.16,-0.05,
-59.95,-0.26,
-59.74,-0.73,
-59.57,-0.45,
-59.26,-0.42,
-58.98,-0.23,
-58.77,0.00,
-58.46,0.62,
-58.64,0.19,
-58.50,0.00,
-58.31,0.08,
-57.99,-0.78,
-57.09,-0.17,
-56.70,-0.37,
-56.19,0.39,
-55.86,0.54,
-55.54,-2.03,
-55.13,-0.07,
-54.69,0.39,
-54.38,0.00,
-54.10,0.16,
-53.79,0.21,
-53.40,-0.12,
-52.90,0.00,
-52.61,0.51,
-52.24,0.17,
-51.92,0.00,
-51.44,0.00,
-51.04,-0.33,
-50.46,0.12,
-50.12,0.06,
-49.65,-0.42,
-49.05,-0.11,
-48.34,-0.26,
-47.55,0.00,
-46.63,0.16,
-45.46,-1.14,
-44.75,-0.17,
-43.65,0.00,
-42.59,0.00,
-41.67,-0.10,
-40.77,0.15,
-39.72,-0.39,
-38.80,-0.34,
-37.82,-0.12,
-36.75,0.19,
-35.44,-0.19,
-35.43,0.58,
-34.49,-0.14,
-33.84,0.00,
-33.23,0.14,
-32.91,-0.19,
-32.98,0.12,
-33.23,0.30,
-33.49,0.07,
-33.81,0.06,
-34.12,-0.18,
-34.48,-0.36,
-34.88,-0.28,
-35.09,-0.15,
-35.40,-0.21,
-35.71,-0.19,
-36.08,0.07,
-36.42,-0.10,
-36.79,0.08,
-37.20,0.10,
-37.62,0.12,
-38.03,0.00,
-38.45,-0.37,
-38.98,-0.10,
-39.31,0.15,
-39.72,-0.44,
-40.10,-0.51,
-40.46,-0.23,
-40.86,-0.25,
-41.38,-0.12,
-41.97,0.00,
-42.49,0.10,
-42.94,-0.26,
-43.79,0.58,
-44.85,-0.15,
-45.21,-0.20,
-45.38,-0.19,
-45.47,0.00,
-45.80,0.00,
-46.19,-0.07,
-46.58,0.00,
-47.02,-0.08,
-47.30,-0.08,
-47.68,0.22,
-48.01,0.00,
-48.48,-0.12,
-48.81,-0.08,
-49.22,0.16,
-49.54,-0.16,
-50.05,0.00,
-50.52,0.06,
-50.81,0.00,
-51.18,0.21,
-51.48,0.45,
-51.88,0.35,
-52.08,0.67,
-52.34,1.52,
-52.53,0.40,
-52.57,0.18,
-52.55,0.08,
-52.56,0.27,
-52.48,-0.17,
-52.25,0.28,
-52.03,0.33,
-51.69,0.09,
-51.33,0.12,
-50.88,0.11,
-50.44,-0.29,
-49.82,-0.08,
-49.09,0.08,
-48.60,-0.86,
-47.78,-0.28,
-47.03,0.00,
-46.18,-0.06,
-45.28,0.07,
-44.48,0.32,
-43.60,-0.17,
-42.51,-0.47,
-41.52,-0.13,
-40.40,-0.27,
-39.23,-0.36,
-38.07,-0.37,
-36.84,-0.79,
-35.19,-0.36,
-33.95,-0.43,
-32.41,0.00,
-31.20,-0.15,
-30.19,-0.15,
-28.85,-0.15,
-27.56,-0.13,
-26.54,-0.14,
-25.58,-0.30,
-24.42,-0.10,
-23.21,-0.64,
-22.37,-0.48,
-20.97,-0.14,
-20.14,-0.08,
-19.32,-0.26,
-18.76,-0.29,
-17.75,-0.07,
-16.73,-0.31,
-15.76,-0.30,
-14.82,-0.37,
-13.89,-0.30,
-13.06,1.17,
-12.23,-1.00,
-10.13,1.59,
-9.92,0.00,
-9.62,0.00,
-9.27,0.21,
-9.11,0.06,
-8.70,-0.21,
-8.41,-0.30,
-8.15,-0.10,
-7.97,-0.12,
-7.76,-0.28,
-7.66,-0.11,
-7.47,0.12,
-7.45,0.08,
-7.53,-0.44,
-7.71,-0.22,
-7.85,0.26,
-8.22,0.08,
-8.68,0.08,
-8.87,0.11,
-9.18,-0.18,
-9.56,-0.29,
-9.90,-0.14,
-10.22,0.16,
-10.73,0.00,
-11.33,0.00,
-12.12,0.00,
-12.64,0.19,
-13.37,0.19,
-14.01,-0.60,
-15.10,1.18,
-15.80,-0.51,
-16.57,-0.57,
-17.23,-0.32,
-18.00,-0.35,
-18.85,-0.43,
-19.66,0.00,
-20.31,-0.08,
-20.51,-0.32,
-21.26,0.45,
-22.42,0.47,
-23.34,0.77,
-23.79,-0.46,
-24.90,0.80,
-25.47,-0.08,
-26.18,-0.26,
-27.05,-0.29,
-27.95,-0.25,
-28.85,-0.05,
-29.70,0.00,
-30.54,0.12,
-31.44,0.15,
-32.29,0.28,
-33.25,0.00,
-34.06,0.19,
-34.87,0.14,
-35.54,0.17,
-36.46,0.06,
-37.37,-0.08,
-38.24,0.06,
-38.92,0.00,
-39.40,0.16,
-39.78,0.07,
-39.78,0.00,
-39.79,0.08,
-39.88,0.32,
-39.89,0.28,
-39.99,0.31,
-40.17,0.00,
-40.39,-0.15,
-40.87,-0.20,
-41.43,-0.14,
-41.95,-0.10,
-42.72,-0.67,
-43.25,0.18,
-43.71,-0.60,
-44.27,-0.77,
-44.83,0.16,
-45.16,-0.09,
-45.57,0.10,
-45.95,-0.24,
-46.39,-0.63,
-46.87,-0.31,
-47.19,-0.42,
-47.51,0.00,
-47.93,-0.46,
-48.18,-0.71,
-48.32,-0.82,
-50.41,-0.76,
-51.09,-0.21,
-51.25,-0.16,
-51.92,-0.09,
-51.93,-0.15,
-52.16,-0.18,
-52.28,-0.07,
-52.37,0.00,
-52.25,0.12,
-52.14,0.73,
-51.68,0.42,
-51.69,0.33,
-51.63,0.98,
-51.66,1.04,
-51.71,0.93,
-51.87,0.92,
-52.05,0.41,
-52.20,0.37,
-52.48,0.14,
-52.82,0.08,
-53.25,0.21,
-53.68,0.09,
-54.11,0.13,
-54.54,0.13,
-54.87,0.00,
-55.25,0.00,
-55.70,0.00,
-55.95,0.00,
-56.33,0.05,
-56.65,-0.06,
-57.02,0.00,
-57.36,0.13,
